kind,relative_path,size_bytes,sha256
table,tables/supp_shap_summary_Dataset1_Urinalysis.csv,1886,657a1c5c844fd4770affa6943e6c1ddd7000a21c888a58885d8263090ba02702
table,tables/supp_shap_summary_Dataset1_Urinalysis.tex,1559,64b994926e6375e3b4f20ce9df83a28b027eb479937d096bbcab613d42ed6c5f
table,tables/supp_statistical_tests.csv,1100,81dee9341eaebe4d69ba9d269fb2e2156c06214a874467292dc79c774ce80fde
table,tables/table1_dataset_characteristics.csv,346,9a37fc2586e295c2c9c651fc3f02ad80c2062d24e0528930f8a46c12ec44da1f
table,tables/table1_dataset_characteristics.tex,476,f609468261ea206a2aaf98fdb96adc2f8082e73de28dfdfce73c99c6cbedd44d
table,tables/table2_dataset1_performance.csv,1119,2a2fc83ae3332e2dd6da0ca651f530136deb8f0a764eb647deeeb6ec940cd53d
table,tables/table2_dataset1_performance.tex,1389,1983ce414acf04dce62e175286ce770580df45a69f3d96d49816b205cc989824
table,tables/table4_robustness.csv,383,b0c526142187305f925e4dbd7f509c206834fa068056ee1915bb728ce7025a24
table,tables/table4_robustness.tex,387,fda0102df9cb66458d4c83875e40d6b9f82536bafe3958465df6a19a121609f0
table,tables/table5_explanations_Dataset1_Urinalysis.csv,823,d2851c43af247b38f59c289321ba0990f284f17a039e90fe83459a665d0cbe7d
table,tables/table5_explanations_Dataset1_Urinalysis.tex,888,b72959af8db06e292fb6f0f7bd00ffd8d36a7097d0dfba51d4f8940b0a0b03b6
figure,figures/figure1_workflow.pdf,19117,8027dfe7578b5ca43b5c7256c896fe1217eb25f8fe00948d4a47e2de544bb4d4
figure,figures/figure1_workflow.png,265628,416d9dac8776482385510bf3fd317295604d60dc900a882f1a016bc10e1d90f6
figure,figures/figure2_roc_pr.pdf,25229,d382e0b0fdbdb15cfad3ae21668f9d4dbbd2b51bd737b2552e9acce3783ccb07
figure,figures/figure2_roc_pr.png,315660,a0580348074dd46521ba66744f62d525ac29f6382450e5ead3c75be21e0b51f7
figure,figures/figure3_confusion_calibration.pdf,20960,7c4ab05e19bcbdaadacadd68c75a4b1be96e44989087ca358e26cbd371194f0e
figure,figures/figure3_confusion_calibration.png,192028,fd91ead4032e9647527ed92c4d879a17c3668e122afd259b87b9ef61ba9f76ee
figure,figures/figure4_shap_beeswarm.pdf,313947,a56015570e99c531743c080737d737f188009cdfef10f5d72e7e02355b4eef0c
figure,figures/figure4_shap_beeswarm.png,350187,c2c6e2012726f98252ff21eaa371d759276d387048ed695771dbd0e926f4941a
figure,figures/figure5_pdp_ice.pdf,1663191,9d3f7ca1f10c9579add9cce8ac4cd9ca747a642715334d806ada24f92f08a32c
figure,figures/figure5_pdp_ice.png,1813859,b4c9a9e3307abc7421b4b8bef0bdc1c56514f1bcce1c10075cf7e0f70c4f9ac3
figure,figures/figure6_local_explanations.pdf,416455,c5b630fee2394ec0f8da656996689ebeda9e2ff6271b141ec36e2eab9b6d680e
figure,figures/figure6_local_explanations.png,430859,311929184dd2026409c62d9375b2cdb60fadbabfac2f10be1d5a681d24a65ad3
figure,figures/local_lime_Dataset1_Urinalysis_FN.png,90701,170fc1ab2b9ed556c959b6a186309e3c40bfc9bc4ef267d9a18bd24c8533e3d6
figure,figures/local_lime_Dataset1_Urinalysis_TP.png,86832,7402bac92038d5a19a04438624a107d4e6fce79748e5a9232df508897f594ec7
figure,figures/local_shap_Dataset1_Urinalysis_FN.png,200476,c8306febd4175dde0780fae72b4925ab6775538ee5a3b2e2029835e54db62593
figure,figures/local_shap_Dataset1_Urinalysis_TP.png,197922,8b72f622a8759e0387736a0c6b27076c08e6a67c78ad3541605d2153cf690853
figure,figures/pdp_ice_Dataset1_Urinalysis.png,1589076,bd439488900173bda84199849ac0abf9a8682cfa1d62c64db2ce9c0a6fece363
figure,figures/shap_beeswarm_Dataset1_Urinalysis.png,260502,8b1e328d36c6a73993a91f04d931482d150d3d1cbc2529aedb60f35efdbe8cf0
figure,figures/supp_learning_curve_Dataset1_Urinalysis.png,100561,907a2a66aa6220901bb95c1ad86d2c7980f0ca575dc68a6bf54c3d07ccd195d3
artifact,artifacts/dataset_fingerprints.json,1713,10eb36f1330b89433b4f67ab8807693195a3ebcddaed0b4d90e6fc1ea1bd9125
artifact,artifacts/environment_report.json,1174,b0e871e369a8461c1d5f5f70a990b08aba38ebaf3a2cb434aea13241dc6b2a43
artifact,artifacts/final_model_parameters.json,584,9e412a7cbc03a87e879b586ceba31905d9e738b8464625387d362d0f2da0a6af
artifact,artifacts/hyperparameter_search_space.json,1862,c7078bb5a2e8bb4d468ab024c138fe90e4e6c270d4abc0ff1f2f1514777f6751
artifact,artifacts/journal_hyperparameters_per_fold.json,109486,e877065ccc80b97ebed8cd9b0e12d25406c53f60dfabe4b8c4a431a184f855d2
artifact,artifacts/nested_cv_split_indices.json,511397,f40139517f6c0722aaa21699cae73d272adb61657ce8bf599772d7c815e35039
artifact,artifacts/preprocessing_details.json,868,6d72035db71471d49ac6131d9935f98f2a37be1e9f8d68c1f62b4f1f46d44d28
artifact,artifacts/reproducibility_report.json,7698,24f1f12921b24f8e4c46f294861183e0d937c41d0fdb831c12e3954870e05a64
artifact,artifacts/requirements_latest_python312.txt,338,284f23ad0f8cf3f5384379fa9fb36095c4e6d36857e916b699b0fd43de09c2ad
artifact,artifacts/results.pkl,26416,a6556a70057a18da7197dc33992c758dc99d077f5cc98f58db44bf7e9bdaf10b
artifact,artifacts/selection.json,130,1ab238bcdda10e0501c83f0c94070d07cbe87a634d8d516a74179fddcde5b12b
