relative_path,file_type,size_bytes,sha256
models/hist_gradient_boosting_fold_2.joblib,.joblib,231693,b35cc831917a2c66c7198310867ad6b464fe2ccad90acc1ec92b4d572eace7cd
models/hist_gradient_boosting_fold_3.joblib,.joblib,174549,b56966f6c26b488dcf4b5c5062175ee5fb1b807a8bfa10176d03f9067f303e6a
models/hist_gradient_boosting_fold_4.joblib,.joblib,153245,05399168bb463c149fee62a5b61df00ecc926817c85c82ddd26d9837ad8303ee
models/hist_gradient_boosting_fold_5.joblib,.joblib,92309,63828b1854b57a45b8e85e440bb97f1d901a7f54cd76ce90e0f5a66bbe3410bb
models/lightgbm_fold_1.joblib,.joblib,708282,0bca9d23eb738a3ad9665b233748234f7845acbbbf474661713a486c06f28a1a
models/lightgbm_fold_2.joblib,.joblib,2107210,7e7120944e93cbdb00dee948e62e292a1e5e92211ffc4757107fdd4f45950eb9
models/lightgbm_fold_3.joblib,.joblib,707338,a389d9501574fc756e2f0d1d6b2c2eb21ba5edd771bc46fd318443ba63b689fc
models/lightgbm_fold_4.joblib,.joblib,1064570,eef556172cc3c8bc0003be4a02ebd8e947802b3b1ac776dd5c9d3be5ee4a545b
models/lightgbm_fold_5.joblib,.joblib,1220362,9dfa49695264b8fa069b529fd42bde80c6488a0535d0feb9f83a2caad9c58b8e
models/logistic_regression_fold_1.joblib,.joblib,10806,2cc93e7c734f72b3d31aa553d5df5fcdf1585d9a29a843e99b35de9271dee150
models/logistic_regression_fold_2.joblib,.joblib,10806,457a5ae9bade41e5737d62bca3dbf7d06ff64bf78dfb9e0da5b75b06e8ec1349
models/logistic_regression_fold_3.joblib,.joblib,10806,107851420ca9bc2130fa75cee03133b596d3d05edb87e30d79f41d2a077b09b5
models/logistic_regression_fold_4.joblib,.joblib,10806,098be64c8ca2fa6be18f6d3dd75b96d87b20c5c27e108269950e8b91ddd0e7b8
models/logistic_regression_fold_5.joblib,.joblib,10806,3ee4994720e700ae4988b9eb1f04e558fbfcbab61de675741c739cbe886459cd
models/mlp_fold_1.joblib,.joblib,238326,34147b1ed02b4a2516ca0ae0f8adb1d2ef3753c460501d3329f03ec44b47b6aa
models/mlp_fold_2.joblib,.joblib,190950,10209930b90700d47373694718bf8455473d8c1f7cce370b9f1ef1d619af6ac0
models/mlp_fold_3.joblib,.joblib,187862,4cd50bf60f4606f63870d4cbc042a86c41be91c8b55c834013d64eea1cc896fc
models/mlp_fold_4.joblib,.joblib,235558,0c8697ed0b9770b8251816e94ab27864a9e8a31e664e80ad2450c93ebadd9e61
models/mlp_fold_5.joblib,.joblib,190774,e1aa3e47d5e834976cbba47d40f09c4345c3c58473af60c4e881277ab8ea454f
models/random_forest_fold_1.joblib,.joblib,3539742,00a6826ca782ea754400e86b52a1a0ce1955fca027d9ba72e867151b174517a5
models/random_forest_fold_2.joblib,.joblib,5007422,31dc91f3cc871068c50f4a13178b14fbe487236d4c98277ec0ba4fd0e3c8606a
models/random_forest_fold_3.joblib,.joblib,5053022,64c17c359d80fe7250c4a45818cc0224e62f4d0762e4b5740efa91d2fbd4f6eb
models/random_forest_fold_4.joblib,.joblib,5159422,70bd03ca539512e8658a38513eac491b2fc3a3d137a547b898aa72b0ab22a9c8
models/random_forest_fold_5.joblib,.joblib,4995582,9ed870cef5d281df0cc360f4eba734f7934ce03096bf59f7a2eb1cb40d57a59e
models/selected_model_refit_full_dataset.joblib,.joblib,1425658,0f2b85d67549bcb713c145fb45d710ac946dd30551b6b38ab218173e557242de
models/svm_rbf_fold_1.joblib,.joblib,1099906,701af1254b2168e1ca54066c1bedc1d7fefbad08f56ee509771780cda1499487
models/svm_rbf_fold_2.joblib,.joblib,1090018,3c68f4ce248927577485f465642778f2083ed9210d02dd744586a7a5241b999e
models/svm_rbf_fold_3.joblib,.joblib,1367890,7c29dcbc3047f2b020c561a8b2392b3428fe14f430c3c5c744441202c2dc7ea9
models/svm_rbf_fold_4.joblib,.joblib,1094626,b4019d099ae979663bd8b711bc82ff686db46d79592e13e94a04275a9f587dc2
models/svm_rbf_fold_5.joblib,.joblib,1085394,74e7c1cb22c3d439025efb03333ec5227d5167bc07c2f7d4b7a663a4bca3638b
models/time_only_logistic_fold_1.joblib,.joblib,2934,282f81ad2cd25fde4e872e2c97a3c23936acc5de207e134b2a8a23c9f3359295
models/time_only_logistic_fold_2.joblib,.joblib,2934,a968e72de52dd2ee6f363e1512d3f7617cd5e0e06af20958e11a353eade83965
models/time_only_logistic_fold_3.joblib,.joblib,2934,0403437408db62c79b9292f4c01b9ab78808b5e38d81c3f435a285069822169e
models/time_only_logistic_fold_4.joblib,.joblib,2934,e9cf65968fdf55fc7a8a1a4dcb690d4cbb2b63860647bd6b887c9d5c163fb73d
models/time_only_logistic_fold_5.joblib,.joblib,2934,d75aad16f30fa9618c2708fbf45931929b63b46bc7d72620db67371ad4d21b85
models/xgboost_fold_1.joblib,.joblib,658853,65ccf5a41c7b1a0c388c4cfc3e2b1f3dac56cde22e00198f75129111298f6162
models/xgboost_fold_2.joblib,.joblib,636849,f64732d70ce909b309b1ac7a0830348af5a2a6239856c22e248826372833b214
models/xgboost_fold_3.joblib,.joblib,368392,345a84b654548ce78fb816ff1c062c7cf0351e986f2d8d727cb83b49fbedcd11
models/xgboost_fold_4.joblib,.joblib,762244,b5d1ef1c053aeeaba2ea58580e5923fb261f04abdb80e9340ae1c1058e737fc4
models/xgboost_fold_5.joblib,.joblib,361250,5c6ee19edeffb9f19685d6a3cc48ce7b1cfd7518a3b5a3e9f951214fd4fd5bfd
pipeline2_configuration.json,.json,3649,a6b890dc8d562f02527664e17002f18b071ea14d43d9c3defe20925b9f4fcc97
preprocessed_data/Dataset2_preprocessed.csv,.csv,1411992,38211036759868920db17ba6d106037fbbfe1e88b56cc32ab57ee5cf7c1f4b8d
raw_data/Dataset2_raw.csv,.csv,286906,f7f2ab96486aa6e6e3aa466b85eac7ddd63b2b7426366cdbb13b0a6c7a559c60
raw_data/Dataset2_raw_original.csv,.csv,297135,9cef0eb4cd3279c36f9b4816c6a2ccfd480345ee3a57e2dc5c9f722e92793618
reports/lime_false_negative.html,.html,1233018,703548b3e70a119b5b6ce26e1af7c0b5d18085949fbbb67b902ed82d9fdc281d
reports/lime_true_positive.html,.html,1233011,e18708aeb58e08b0e4235a760393835c4c4c9e3af6fde178f2c4a8babb22adb0
reports/pipeline2_report.md,.md,1004,e10b69c976034c34b1c6079d110dcfeb5a316d3ec0eefc11c7ed79d9680d0035
requirements_latest_python312.txt,.txt,258,a1d4f6f2fa90b3b1fffa15d893b79d0dbf97d70289e5a554955d86a9e05548f2
supplementary/current_only_oof_predictions.csv,.csv,325747,5ad5a99479984c9b91d64dddb510cf95e5d4768e433172cb3c3daced2e4cbc0f
supplementary/current_only_oof_predictions.tex,.tex,342977,b204e8797ee2675b54c1745f38337387739ad0ab853ecf57346ca8c56c55a4b3
supplementary/imbalance_fold_metrics.csv,.csv,17120,bc2453eb6cd5b733a8bc783fc38e0609484681e5e1b1064db58aeac1ce650408
supplementary/imbalance_fold_metrics.tex,.tex,13620,974efeaf3c20deb31dc30993b540b1aa6d68a2ed72638459dd5b7ece839a5457
supplementary/primary_paired_bootstrap_samples.csv,.csv,676226,e64dfb6d43e9934596d2f8fbc1895254f3300555ece13f419085885f78436ae9
supplementary/primary_paired_bootstrap_samples.tex,.tex,602866,c62f163fd83a211419cd3777c2137906a194198e8539bd4429d12cfdfb360c3b
supplementary/seed_stability_best_parameters.csv,.csv,27753,ebccc57f0974ac72225fb6ea40b0acd8d2bbc84497c17282ff9492c59f29ba8c
supplementary/seed_stability_best_parameters.tex,.tex,30662,f8154cbaa170cc5575fad79a8361b825919eb51da0d168d0e0fd26dc1e8de629
supplementary/seed_stability_fold_metrics.csv,.csv,66603,8b7c12c3d5b35affa7c1824175cb0e740197fd22ad649afd5f16e7bce6ecd8f5
supplementary/seed_stability_fold_metrics.tex,.tex,53909,6e02ce151f6b626c6cffdc71b83927389850daa835339df44f12efc6a86da841
supplementary/selection_pairwise_bootstrap_samples.csv,.csv,1645039,e0ce20c2a93ee7efcf26bffd5464f56558e7410b75f5f4674497f33e20dcc8f5
supplementary/selection_pairwise_bootstrap_samples.tex,.tex,1327648,b93bd6539078313ad914ec86f0a9ecae32de7190a393ae6b639caea515656992
supplementary/shap_interactions_by_fold.csv,.csv,863982,eb6a66b0e9d04b3daef09ef1aba164d1995830cba8731b44381024bc25070f72
supplementary/shap_interactions_by_fold.tex,.tex,1060926,87c81299e100a4f3d26a09db64e04f66b8e406ac011a31d1ae88aab7756e3b90
supplementary/stored_bmi_oof_predictions.csv,.csv,289617,f74e0091c12afba21e6625e63004f48cfa9bc1dc6ea727fa5a75e6d8e9c4526d
supplementary/stored_bmi_oof_predictions.tex,.tex,302189,edf154fca8e908bcb0db02a34dcf93f06e88b976c60dc48ab1672feb99af181f
supplementary/supp_runtime.csv,.csv,1499,5960fafa87e1a09b25a02ca591fb4005a8c220a8068feb40a9129e7a5d74928b
supplementary/supp_runtime.tex,.tex,1294,8bedafa9a6f5708a907d83cc3252003a6f8faba32a0de1e11075db36b8d41a77
supplementary/supp_statistical_tests.csv,.csv,3282,2186b87e6d71e6ada80afb35819e96d0d9f68a64c6df7a457de6404020055916
supplementary/supp_statistical_tests.tex,.tex,2781,b338243111899aff7bf791e9baf2d592af2a03e1188e44a3d3d0e3fd8c975bb9
supplementary/tuning_current_features_only_lightgbm_fold_1.csv,.csv,2519,5cf61c523b12390d1b516bf8b3e2fd61a31f08017493aa4aa16b1de28f7c4fbb
supplementary/tuning_current_features_only_lightgbm_fold_1.tex,.tex,2601,c4603510a4572d354052d99ed41e7667e3f4cfdf40bec71bc2e4926368ea2c19
supplementary/tuning_current_features_only_lightgbm_fold_2.csv,.csv,2527,eed1340bc5a22ecb2d7131647ae642dd0c1d085a4237adbb26caf5955582df49
supplementary/tuning_current_features_only_lightgbm_fold_2.tex,.tex,2598,4217eb2ae4b3814ef763f0fe01cb5dba430d0009d5dc6f2aa36ec947d471a882
supplementary/tuning_current_features_only_lightgbm_fold_3.csv,.csv,2518,e002bd23497da2eab26d0490c8f6fee10c1e9979cd1389874bd5a6c22b169406
supplementary/tuning_current_features_only_lightgbm_fold_3.tex,.tex,2601,45d92b79c3c5c5fb7c4e386b75c61e4b1e216eaa66b7ff05861b89e32e276783
supplementary/tuning_current_features_only_lightgbm_fold_4.csv,.csv,2512,21aa6170096830f2579c09fa2ae138ce562455888152161d35bc583cc3c6a182
supplementary/tuning_current_features_only_lightgbm_fold_4.tex,.tex,2592,791716110fee85536cb3a8264e011ae718ca3d3d5fb6266de7613df012e5e932
supplementary/tuning_current_features_only_lightgbm_fold_5.csv,.csv,2522,8f43cfd75568f6d9a7858d55293926f493b60fbe94af75ecf515ac36d9742be8
supplementary/tuning_current_features_only_lightgbm_fold_5.tex,.tex,2601,9e61600acf69cab245b01d712c2bf8d54c91017bd5e9b8dabec2ea224df430f5
supplementary/tuning_imbalance_class_weight_catboost_fold_1.csv,.csv,2139,b9e47c115ce250eeec327955bb64e9bf3a4931d43f0f67d8ac887bec48372b91
supplementary/tuning_imbalance_class_weight_catboost_fold_1.tex,.tex,2134,f7bf57dbdeb49af8390f20da0c2949ec086d0b353cbcb97e725b725c9b587aa6
supplementary/tuning_imbalance_class_weight_catboost_fold_2.csv,.csv,2143,e8b1684265023e653a3b6707af1701429c665905aa217a05193a05be313c6e98
supplementary/tuning_imbalance_class_weight_catboost_fold_2.tex,.tex,2135,87b72d5983c05935502c0d2c35fb825a50b0e3ee91115f6a95c88b2f386760d6
supplementary/tuning_imbalance_class_weight_catboost_fold_3.csv,.csv,2144,80e86eb4aa36176b2f2e1b4d1ee18a0136bec51ef7d5c305a9e3b0fb39984d4f
supplementary/tuning_imbalance_class_weight_catboost_fold_3.tex,.tex,2134,8159ca3f7fdb4369c57460c888881a520688d9cce5e56796aa12f7ae991ee6c4
supplementary/tuning_imbalance_class_weight_catboost_fold_4.csv,.csv,2130,1119c29476b66869f417dd64f8c733842054f9350476e3f81ea459f5172bd96a
supplementary/tuning_imbalance_class_weight_catboost_fold_4.tex,.tex,2132,fd6e4754accff6d79dca2f6e258c517495da5b6e957845f6887aa56c045de92a
supplementary/tuning_imbalance_class_weight_catboost_fold_5.csv,.csv,2134,0595669df903736ff4485b8ba831fcf95724382238b645474ab0b9641a690177
supplementary/tuning_imbalance_class_weight_catboost_fold_5.tex,.tex,2134,216a9c612934fc2e507d1d0c50f68d2d6b6119dc53c79c4f24abdb4a72b92569
supplementary/tuning_imbalance_class_weight_lightgbm_fold_1.csv,.csv,2521,af125389f624a680011de7429c623367ef1cb4828564cea16f85faffde570deb
supplementary/tuning_imbalance_class_weight_lightgbm_fold_1.tex,.tex,2604,bf26d904cfd93bcd5ae7fc575ec94c8a2142377f6cc3abafdff761716b6cf3d6
supplementary/tuning_imbalance_class_weight_lightgbm_fold_2.csv,.csv,2511,361af27a980040c386913df8dcfe9b0d3b60ec065fec5d139e22c84ea3fac4da
supplementary/tuning_imbalance_class_weight_lightgbm_fold_2.tex,.tex,2595,258b731fae4f7ce835ab9b746dc217565a0ac984f1afca0bcad6cd429bc7e70f
supplementary/tuning_imbalance_class_weight_lightgbm_fold_3.csv,.csv,2526,c825838e12c8f1a6a700c0978051febb0b4878844b10fc24b5d759e794cc9c05
supplementary/tuning_imbalance_class_weight_lightgbm_fold_3.tex,.tex,2599,aa3c4c66d9cbf9da9313e43e0ede355eba9c98cf02b9c5b3ec75a91c00ba66f7
supplementary/tuning_imbalance_class_weight_lightgbm_fold_4.csv,.csv,2526,4e9a104a31af6eefabf948631230ec03aaaecf3298128801d1d605072a946b0a
supplementary/tuning_imbalance_class_weight_lightgbm_fold_4.tex,.tex,2606,dbd6efb84d38e5b4d558aca6f1e19bab642bc562cfe4a969c9535efd3d8a1e67
supplementary/tuning_imbalance_class_weight_lightgbm_fold_5.csv,.csv,2519,945dd5502c810c8058806a1064ce8a4bca8db93f3f73096e81f26072f9b9ac9d
supplementary/tuning_imbalance_class_weight_lightgbm_fold_5.tex,.tex,2602,e2f86ba0d6cdefa40782fe4b17e85943c8874b35a064310ff7af5017c86f5c0e
supplementary/tuning_imbalance_class_weight_xgboost_fold_1.csv,.csv,2552,a6b7df2fb60bc7d60dbdfc49a8d91470b862ba3514855fc0c897b5c3d6600d3c
supplementary/tuning_imbalance_class_weight_xgboost_fold_1.tex,.tex,2629,75e20801b385a117d4a315ab684ba9ebeeb5ff582ed150e8ebafab7e0d136e8d
supplementary/tuning_imbalance_class_weight_xgboost_fold_2.csv,.csv,2544,f03423b6eda41f6848a6076f611ab82cd2cab45db144cd776bd3da27154610a2
supplementary/tuning_imbalance_class_weight_xgboost_fold_2.tex,.tex,2624,5393742ec973b4008b803451c44ecdc2793bee34ad09f5847c3391b367e80e23
supplementary/tuning_imbalance_class_weight_xgboost_fold_3.csv,.csv,2535,1cef1f16b1f82e75756ae25ecd4ed89916c74990af6f35ef18e762f4754ee6b4
supplementary/tuning_imbalance_class_weight_xgboost_fold_3.tex,.tex,2624,54543550f67093ad33d8e3fe3b0c5b3b72c28e63a14a45f09bf628dce3986eed
supplementary/tuning_imbalance_class_weight_xgboost_fold_4.csv,.csv,2541,1f36920a70fb644cc61108bb956049452d30efd22a87faddccdddc99c2eee6c7
supplementary/tuning_imbalance_class_weight_xgboost_fold_4.tex,.tex,2625,5a6ec2e0c2d8db0c26d17200004c8ba041e21a8b73c5cbd9a7f44b57cd8c4098
supplementary/tuning_imbalance_class_weight_xgboost_fold_5.csv,.csv,2554,e9d150d397c22fb818bddad3a741f84c735fa78bdb1442deeafd77b38e51b838
supplementary/tuning_imbalance_class_weight_xgboost_fold_5.tex,.tex,2629,337ae1dd2786b6dc836a114552586acb07fac742fe3bd60709807d9bffa35ea0
supplementary/tuning_imbalance_none_catboost_fold_1.csv,.csv,2103,2202096be1f9dca96f7de612f363c2ed93651aa5cc04c8b8e93113aacc98e396
supplementary/tuning_imbalance_none_catboost_fold_1.tex,.tex,2089,f4208b6125ffaa91ecb4a9fb5799e07f7494719bcc9d433eef1992f18df7a786
supplementary/tuning_imbalance_none_catboost_fold_2.csv,.csv,2104,3a6b7ad542fd709860a73e3c85aa51105f5aaf8556fbbf8001bfd8c3a1848f5e
supplementary/tuning_imbalance_none_catboost_fold_2.tex,.tex,2090,90bfb8b1a8bdffffdf1224e17c09f9242ad59688d04f932eb7fb4f1d63f42b53
supplementary/tuning_imbalance_none_catboost_fold_3.csv,.csv,2101,08f1e7d13842536ad3083fd2252d164ff0e92c72bb3853eb3305153c5ec042dd
supplementary/tuning_imbalance_none_catboost_fold_3.tex,.tex,2089,632c4e7b65e282e9057c6bd4b4e82464cc5d1dce6722d5ed6693826adace826a
supplementary/tuning_imbalance_none_catboost_fold_4.csv,.csv,2104,9e790aafed8c2cf6218c3c607e9de1d0a6fc13abfc4e06ccb4efe85ce45122cc
supplementary/tuning_imbalance_none_catboost_fold_4.tex,.tex,2087,73fe37eb441d688e09da59184dab47da6f5ba8fc3ba8d393229444133852b92b
supplementary/tuning_imbalance_none_catboost_fold_5.csv,.csv,2094,ee36c45b880905023cd1b0d56ca258aca1c4886e7b509be2c1c863954333e618
supplementary/tuning_imbalance_none_catboost_fold_5.tex,.tex,2089,2825dba49b02877dfe62d95705fd93fcccaea046925ce4760ec5ae2cba6b988b
supplementary/tuning_imbalance_none_lightgbm_fold_1.csv,.csv,2488,48679419c26f94ff83631389968affbf86604dc3bd86177f962186b6a80d2274
supplementary/tuning_imbalance_none_lightgbm_fold_1.tex,.tex,2559,4bef0eab0f3d886ea93faf08aa66f623762bb97c5631d6e29aa91aa32478b3c8
supplementary/tuning_imbalance_none_lightgbm_fold_2.csv,.csv,2468,e17fecf278d55a9ba3ca863790f5891f5e20cd7e6ba6782056b7a81ac41f9de9
supplementary/tuning_imbalance_none_lightgbm_fold_2.tex,.tex,2550,76647b8bf6a5a7fbb3243532a113ba1b2445e60cdd10e68b631aeae38d65c19e
supplementary/tuning_imbalance_none_lightgbm_fold_3.csv,.csv,2483,80efc29b35073f0397fc55997ae0f84832d958ebca09316585ce64706c6d7c83
supplementary/tuning_imbalance_none_lightgbm_fold_3.tex,.tex,2554,426ab73fcd31da9e01380b4b430c6135404eb45d682d901de916f5c56522d0da
supplementary/tuning_imbalance_none_lightgbm_fold_4.csv,.csv,2486,7da760834eb1f5973071e376f6785e2dc34a1697c66949559d12db6d96869047
supplementary/tuning_imbalance_none_lightgbm_fold_4.tex,.tex,2561,5864329ae8bceb12c7c75d5c71ca1f39d6dd059aca07d694e948785232a749d6
supplementary/tuning_imbalance_none_lightgbm_fold_5.csv,.csv,2484,9558c34f0da434d13ecee4656455b5c0c9fa2b88eea216cded859929c8cc1c22
supplementary/tuning_imbalance_none_lightgbm_fold_5.tex,.tex,2557,0e86b87cba616d37cb27bcc2d3f691ffea0f3899505305beb7158b299a57a648
supplementary/tuning_imbalance_none_xgboost_fold_1.csv,.csv,2512,e4bf4b1e7e98f5f48a4acbd198c539d8e8cee4e62951b7232d61b2c64aa35956
supplementary/tuning_imbalance_none_xgboost_fold_1.tex,.tex,2584,f66e3f651d5de3796c216a94f02aeaeb66a50a2cd810fcb24ba5f7943f98f339
supplementary/tuning_imbalance_none_xgboost_fold_2.csv,.csv,2496,ab4111fbfede4a238169b35610efd9772acbdd284aae0e89d8edef2b44d6f7a3
supplementary/tuning_imbalance_none_xgboost_fold_2.tex,.tex,2579,9bedd51b6195bf9ec0fe963d01fc892e439eebdff2ae4bcff71c9fce2eff3589
